Organisation Description,Table Value,Period Axis
Albury Hospital,2.42,Oct - Dec 2024
Albury Hospital,1.8,Jan - Mar 2025
Albury Hospital,3.64,Apr - Jun 2025
Albury Hospital,4.74,Jul - Sep 2025
Albury Hospital,3.59,Oct - Dec 2025
Angliss Hospital,0.03,Oct - Dec 2024
Angliss Hospital,0.01,Jan - Mar 2025
Angliss Hospital,0.08,Apr - Jun 2025
Angliss Hospital,0.77,Jul - Sep 2025
Angliss Hospital,0.93,Oct - Dec 2025
Austin Hospital,0,Oct - Dec 2024
Austin Hospital,0,Jan - Mar 2025
Austin Hospital,0,Apr - Jun 2025
Austin Hospital,0,Jul - Sep 2025
Austin Hospital,0,Oct - Dec 2025
Bairnsdale Regional Health Service,0.03,Oct - Dec 2024
Bairnsdale Regional Health Service,0.18,Jan - Mar 2025
Bairnsdale Regional Health Service,0.26,Apr - Jun 2025
Bairnsdale Regional Health Service,0.52,Jul - Sep 2025
Bairnsdale Regional Health Service,0.44,Oct - Dec 2025
Ballarat Base Hospital,2.71,Oct - Dec 2024
Ballarat Base Hospital,2.42,Jan - Mar 2025
Ballarat Base Hospital,4.88,Apr - Jun 2025
Ballarat Base Hospital,6.71,Jul - Sep 2025
Ballarat Base Hospital,4.62,Oct - Dec 2025
Bendigo Hospital,0.3,Oct - Dec 2024
Bendigo Hospital,0.38,Jan - Mar 2025
Bendigo Hospital,0.25,Apr - Jun 2025
Bendigo Hospital,1.09,Jul - Sep 2025
Bendigo Hospital,0.29,Oct - Dec 2025
Box Hill Hospital,0.09,Oct - Dec 2024
Box Hill Hospital,0.03,Jan - Mar 2025
Box Hill Hospital,0.65,Apr - Jun 2025
Box Hill Hospital,1.14,Jul - Sep 2025
Box Hill Hospital,1.8,Oct - Dec 2025
Casey Hospital,1.11,Oct - Dec 2024
Casey Hospital,0.92,Jan - Mar 2025
Casey Hospital,1.06,Apr - Jun 2025
Casey Hospital,1.29,Jul - Sep 2025
Casey Hospital,1.11,Oct - Dec 2025
Dandenong Hospital,1.01,Oct - Dec 2024
Dandenong Hospital,0.8,Jan - Mar 2025
Dandenong Hospital,1.27,Apr - Jun 2025
Dandenong Hospital,1.27,Jul - Sep 2025
Dandenong Hospital,1,Oct - Dec 2025
Echuca Regional Health,0.01,Oct - Dec 2024
Echuca Regional Health,0.03,Jan - Mar 2025
Echuca Regional Health,0.03,Apr - Jun 2025
Echuca Regional Health,0.03,Jul - Sep 2025
Echuca Regional Health,0.01,Oct - Dec 2025
Footscray Hospital,0.04,Oct - Dec 2024
Footscray Hospital,0.04,Jan - Mar 2025
Footscray Hospital,0.02,Apr - Jun 2025
Footscray Hospital,0.09,Jul - Sep 2025
Footscray Hospital,0.05,Oct - Dec 2025
Frankston Hospital,0,Oct - Dec 2024
Frankston Hospital,0,Jan - Mar 2025
Frankston Hospital,0,Apr - Jun 2025
Frankston Hospital,0,Jul - Sep 2025
Frankston Hospital,0,Oct - Dec 2025
Hamilton Base Hospital,0,Oct - Dec 2024
Hamilton Base Hospital,0,Jan - Mar 2025
Hamilton Base Hospital,0,Apr - Jun 2025
Hamilton Base Hospital,0,Jul - Sep 2025
Hamilton Base Hospital,0,Oct - Dec 2025
Latrobe Regional Hospital,0.55,Oct - Dec 2024
Latrobe Regional Hospital,0.66,Jan - Mar 2025
Latrobe Regional Hospital,0.68,Apr - Jun 2025
Latrobe Regional Hospital,0.19,Jul - Sep 2025
Latrobe Regional Hospital,0.31,Oct - Dec 2025
Maroondah Hospital,0.13,Oct - Dec 2024
Maroondah Hospital,0.06,Jan - Mar 2025
Maroondah Hospital,0.47,Apr - Jun 2025
Maroondah Hospital,1.21,Jul - Sep 2025
Maroondah Hospital,1.06,Oct - Dec 2025
Mercy Hospital for Women - Heidelberg,0,Oct - Dec 2024
Mercy Hospital for Women - Heidelberg,0.02,Jan - Mar 2025
Mercy Hospital for Women - Heidelberg,0,Apr - Jun 2025
Mercy Hospital for Women - Heidelberg,0,Jul - Sep 2025
Mercy Hospital for Women - Heidelberg,0,Oct - Dec 2025
Mildura Base Hospital,3.72,Oct - Dec 2024
Mildura Base Hospital,3.28,Jan - Mar 2025
Mildura Base Hospital,6.26,Apr - Jun 2025
Mildura Base Hospital,8.04,Jul - Sep 2025
Mildura Base Hospital,1.9,Oct - Dec 2025
Monash Medical Centre - Clayton,0.65,Oct - Dec 2024
Monash Medical Centre - Clayton,0.75,Jan - Mar 2025
Monash Medical Centre - Clayton,0.86,Apr - Jun 2025
Monash Medical Centre - Clayton,1.24,Jul - Sep 2025
Monash Medical Centre - Clayton,0.4,Oct - Dec 2025
Northeast Health Wangaratta,2.59,Oct - Dec 2024
Northeast Health Wangaratta,2.51,Jan - Mar 2025
Northeast Health Wangaratta,0.46,Apr - Jun 2025
Northeast Health Wangaratta,2.16,Jul - Sep 2025
Northeast Health Wangaratta,1.21,Oct - Dec 2025
Rosebud Hospital,0,Oct - Dec 2024
Rosebud Hospital,0,Jan - Mar 2025
Rosebud Hospital,0,Apr - Jun 2025
Rosebud Hospital,0,Jul - Sep 2025
Rosebud Hospital,0,Oct - Dec 2025
Sale Hospital,0,Oct - Dec 2024
Sale Hospital,0,Jan - Mar 2025
Sale Hospital,0.02,Apr - Jun 2025
Sale Hospital,0.07,Jul - Sep 2025
Sale Hospital,0.04,Oct - Dec 2025
Sandringham Hospital,0,Oct - Dec 2024
Sandringham Hospital,0,Jan - Mar 2025
Sandringham Hospital,0,Apr - Jun 2025
Sandringham Hospital,0,Jul - Sep 2025
Sandringham Hospital,0,Oct - Dec 2025
Shepparton Campus,1.09,Oct - Dec 2024
Shepparton Campus,0.54,Jan - Mar 2025
Shepparton Campus,0.46,Apr - Jun 2025
Shepparton Campus,0.75,Jul - Sep 2025
Shepparton Campus,0.29,Oct - Dec 2025
St Vincent's Hospital Melbourne,0,Oct - Dec 2024
St Vincent's Hospital Melbourne,0,Jan - Mar 2025
St Vincent's Hospital Melbourne,0,Apr - Jun 2025
St Vincent's Hospital Melbourne,0.01,Jul - Sep 2025
St Vincent's Hospital Melbourne,0,Oct - Dec 2025
Statewide,0.46,Oct - Dec 2024
Statewide,0.39,Jan - Mar 2025
Statewide,0.59,Apr - Jun 2025
Statewide,0.84,Jul - Sep 2025
Statewide,0.55,Oct - Dec 2025
Sunshine Hospital,0.01,Oct - Dec 2024
Sunshine Hospital,0.01,Jan - Mar 2025
Sunshine Hospital,0.06,Apr - Jun 2025
Sunshine Hospital,0.05,Jul - Sep 2025
Sunshine Hospital,0.09,Oct - Dec 2025
Swan Hill District Health,0.16,Oct - Dec 2024
Swan Hill District Health,0.13,Jan - Mar 2025
Swan Hill District Health,0.38,Apr - Jun 2025
Swan Hill District Health,0.46,Jul - Sep 2025
Swan Hill District Health,0.09,Oct - Dec 2025
The Alfred,0,Oct - Dec 2024
The Alfred,0,Jan - Mar 2025
The Alfred,0,Apr - Jun 2025
The Alfred,0,Jul - Sep 2025
The Alfred,0,Oct - Dec 2025
The Northern Hospital - Epping,0,Oct - Dec 2024
The Northern Hospital - Epping,0,Jan - Mar 2025
The Northern Hospital - Epping,0,Apr - Jun 2025
The Northern Hospital - Epping,0,Jul - Sep 2025
The Northern Hospital - Epping,0,Oct - Dec 2025
The Royal Children's Hospital Melbourne,0.03,Oct - Dec 2024
The Royal Children's Hospital Melbourne,0.01,Jan - Mar 2025
The Royal Children's Hospital Melbourne,0.01,Apr - Jun 2025
The Royal Children's Hospital Melbourne,0,Jul - Sep 2025
The Royal Children's Hospital Melbourne,0.01,Oct - Dec 2025
The Royal Melbourne Hospital - City Campus,0.1,Oct - Dec 2024
The Royal Melbourne Hospital - City Campus,0.04,Jan - Mar 2025
The Royal Melbourne Hospital - City Campus,0.05,Apr - Jun 2025
The Royal Melbourne Hospital - City Campus,0.02,Jul - Sep 2025
The Royal Melbourne Hospital - City Campus,0.03,Oct - Dec 2025
The Royal Victorian Eye and Ear Hospital,0,Oct - Dec 2024
The Royal Victorian Eye and Ear Hospital,0,Jan - Mar 2025
The Royal Victorian Eye and Ear Hospital,0,Apr - Jun 2025
The Royal Victorian Eye and Ear Hospital,0,Jul - Sep 2025
The Royal Victorian Eye and Ear Hospital,0,Oct - Dec 2025
The Royal Women's Hospital - Parkville Campus,0,Oct - Dec 2024
The Royal Women's Hospital - Parkville Campus,0,Jan - Mar 2025
The Royal Women's Hospital - Parkville Campus,0,Apr - Jun 2025
The Royal Women's Hospital - Parkville Campus,0,Jul - Sep 2025
The Royal Women's Hospital - Parkville Campus,0,Oct - Dec 2025
University Hospital Geelong,0,Oct - Dec 2024
University Hospital Geelong,0,Jan - Mar 2025
University Hospital Geelong,0,Apr - Jun 2025
University Hospital Geelong,0,Jul - Sep 2025
University Hospital Geelong,0,Oct - Dec 2025
Victorian Heart Hospital,0,Oct - Dec 2024
Victorian Heart Hospital,0,Jan - Mar 2025
Victorian Heart Hospital,0,Apr - Jun 2025
Victorian Heart Hospital,0,Jul - Sep 2025
Victorian Heart Hospital,0,Oct - Dec 2025
Warrnambool Base Hospital,0.08,Oct - Dec 2024
Warrnambool Base Hospital,0.08,Jan - Mar 2025
Warrnambool Base Hospital,0.09,Apr - Jun 2025
Warrnambool Base Hospital,0.08,Jul - Sep 2025
Warrnambool Base Hospital,0.29,Oct - Dec 2025
Werribee Mercy Hospital,0.34,Oct - Dec 2024
Werribee Mercy Hospital,0.34,Jan - Mar 2025
Werribee Mercy Hospital,0.79,Apr - Jun 2025
Werribee Mercy Hospital,0.47,Jul - Sep 2025
Werribee Mercy Hospital,0.34,Oct - Dec 2025
West Gippsland Hospital,0.86,Oct - Dec 2024
West Gippsland Hospital,0.22,Jan - Mar 2025
West Gippsland Hospital,0.13,Apr - Jun 2025
West Gippsland Hospital,0.62,Jul - Sep 2025
West Gippsland Hospital,0.56,Oct - Dec 2025
Williamstown Hospital,0,Oct - Dec 2024
Williamstown Hospital,0,Jan - Mar 2025
Williamstown Hospital,0,Apr - Jun 2025
Williamstown Hospital,0,Jul - Sep 2025
Williamstown Hospital,0,Oct - Dec 2025
Wimmera Base Hospital - Horsham,0.58,Oct - Dec 2024
Wimmera Base Hospital - Horsham,0.19,Jan - Mar 2025
Wimmera Base Hospital - Horsham,0.18,Apr - Jun 2025
Wimmera Base Hospital - Horsham,0.33,Jul - Sep 2025
Wimmera Base Hospital - Horsham,0.15,Oct - Dec 2025
Wodonga Hospital,2.02,Oct - Dec 2024
Wodonga Hospital,1.67,Jan - Mar 2025
Wodonga Hospital,2.74,Apr - Jun 2025
Wodonga Hospital,3.69,Jul - Sep 2025
Wodonga Hospital,2.25,Oct - Dec 2025
Wonthaggi Hospital,0.12,Oct - Dec 2024
Wonthaggi Hospital,0.02,Jan - Mar 2025
Wonthaggi Hospital,0,Apr - Jun 2025
Wonthaggi Hospital,0.02,Jul - Sep 2025
Wonthaggi Hospital,0,Oct - Dec 2025
