hospital,network,quarter,quarter_start_utc,quarter_end_utc,wait_p90_mins,wait_median_cat123_mins,wait_median_cat45_mins,los_pct_under_4hr,los_pct_over_24hr,non_admitted_los_pct_under_4hr,source,data_class
Angliss Hospital,Eastern Health,Oct - Dec 2024,2024-09-30T14:00:00Z,2024-12-31T13:00:00Z,52.0,6.0,5.0,53.83,0.03,58.18,VAHI,public-aggregate
Angliss Hospital,Eastern Health,Jan - Mar 2025,2024-12-31T13:00:00Z,2025-03-31T13:00:00Z,36.0,6.0,5.0,59.36,0.01,64.47,VAHI,public-aggregate
Angliss Hospital,Eastern Health,Apr - Jun 2025,2025-03-31T13:00:00Z,2025-06-30T14:00:00Z,50.0,6.0,6.0,51.97,0.08,55.84,VAHI,public-aggregate
Angliss Hospital,Eastern Health,Jul - Sep 2025,2025-06-30T14:00:00Z,2025-09-30T14:00:00Z,68.0,7.0,6.0,47.95,0.77,50.95,VAHI,public-aggregate
Angliss Hospital,Eastern Health,Oct - Dec 2025,2025-09-30T14:00:00Z,2025-12-31T13:00:00Z,52.0,6.0,6.0,53.52,0.93,59.02,VAHI,public-aggregate
Box Hill Hospital,Eastern Health,Oct - Dec 2024,2024-09-30T14:00:00Z,2024-12-31T13:00:00Z,83.0,6.0,7.0,41.67,0.09,53.79,VAHI,public-aggregate
Box Hill Hospital,Eastern Health,Jan - Mar 2025,2024-12-31T13:00:00Z,2025-03-31T13:00:00Z,78.0,5.0,6.0,40.64,0.03,52.96,VAHI,public-aggregate
Box Hill Hospital,Eastern Health,Apr - Jun 2025,2025-03-31T13:00:00Z,2025-06-30T14:00:00Z,80.0,5.0,6.0,40.41,0.65,51.17,VAHI,public-aggregate
Box Hill Hospital,Eastern Health,Jul - Sep 2025,2025-06-30T14:00:00Z,2025-09-30T14:00:00Z,80.0,6.0,6.0,38.39,1.14,47.7,VAHI,public-aggregate
Box Hill Hospital,Eastern Health,Oct - Dec 2025,2025-09-30T14:00:00Z,2025-12-31T13:00:00Z,89.0,6.0,6.0,38.54,1.8,46.17,VAHI,public-aggregate
Casey Hospital,Monash Health,Oct - Dec 2024,2024-09-30T14:00:00Z,2024-12-31T13:00:00Z,31.0,10.0,11.0,46.53,1.11,54.01,VAHI,public-aggregate
Casey Hospital,Monash Health,Jan - Mar 2025,2024-12-31T13:00:00Z,2025-03-31T13:00:00Z,29.0,10.0,11.0,45.5,0.92,52.69,VAHI,public-aggregate
Casey Hospital,Monash Health,Apr - Jun 2025,2025-03-31T13:00:00Z,2025-06-30T14:00:00Z,31.0,10.0,10.0,44.12,1.06,49.51,VAHI,public-aggregate
Casey Hospital,Monash Health,Jul - Sep 2025,2025-06-30T14:00:00Z,2025-09-30T14:00:00Z,36.0,10.0,11.0,38.95,1.29,42.29,VAHI,public-aggregate
Casey Hospital,Monash Health,Oct - Dec 2025,2025-09-30T14:00:00Z,2025-12-31T13:00:00Z,30.0,9.0,10.0,45.34,1.11,49.06,VAHI,public-aggregate
Dandenong Hospital,Monash Health,Oct - Dec 2024,2024-09-30T14:00:00Z,2024-12-31T13:00:00Z,22.0,9.0,9.0,45.19,1.01,56.21,VAHI,public-aggregate
Dandenong Hospital,Monash Health,Jan - Mar 2025,2024-12-31T13:00:00Z,2025-03-31T13:00:00Z,18.0,8.0,8.0,48.35,0.8,58.79,VAHI,public-aggregate
Dandenong Hospital,Monash Health,Apr - Jun 2025,2025-03-31T13:00:00Z,2025-06-30T14:00:00Z,21.0,9.0,9.0,40.39,1.27,49.83,VAHI,public-aggregate
Dandenong Hospital,Monash Health,Jul - Sep 2025,2025-06-30T14:00:00Z,2025-09-30T14:00:00Z,23.0,9.0,10.0,39.44,1.27,47.9,VAHI,public-aggregate
Dandenong Hospital,Monash Health,Oct - Dec 2025,2025-09-30T14:00:00Z,2025-12-31T13:00:00Z,20.0,8.0,9.0,49.39,1.0,59.31,VAHI,public-aggregate
Maroondah Hospital,Eastern Health,Oct - Dec 2024,2024-09-30T14:00:00Z,2024-12-31T13:00:00Z,58.0,6.0,6.0,43.82,0.13,54.53,VAHI,public-aggregate
Maroondah Hospital,Eastern Health,Jan - Mar 2025,2024-12-31T13:00:00Z,2025-03-31T13:00:00Z,46.0,6.0,6.0,43.81,0.06,52.83,VAHI,public-aggregate
Maroondah Hospital,Eastern Health,Apr - Jun 2025,2025-03-31T13:00:00Z,2025-06-30T14:00:00Z,60.0,6.0,6.0,42.62,0.47,52.34,VAHI,public-aggregate
Maroondah Hospital,Eastern Health,Jul - Sep 2025,2025-06-30T14:00:00Z,2025-09-30T14:00:00Z,61.0,6.0,6.0,40.97,1.21,50.25,VAHI,public-aggregate
Maroondah Hospital,Eastern Health,Oct - Dec 2025,2025-09-30T14:00:00Z,2025-12-31T13:00:00Z,62.0,7.0,8.0,42.39,1.06,51.41,VAHI,public-aggregate
Monash Medical Centre - Clayton,Monash Health,Oct - Dec 2024,2024-09-30T14:00:00Z,2024-12-31T13:00:00Z,26.0,9.0,10.0,47.46,0.65,59.56,VAHI,public-aggregate
Monash Medical Centre - Clayton,Monash Health,Jan - Mar 2025,2024-12-31T13:00:00Z,2025-03-31T13:00:00Z,29.0,9.0,10.0,51.15,0.75,62.86,VAHI,public-aggregate
Monash Medical Centre - Clayton,Monash Health,Apr - Jun 2025,2025-03-31T13:00:00Z,2025-06-30T14:00:00Z,34.0,10.0,11.0,48.98,0.86,57.74,VAHI,public-aggregate
Monash Medical Centre - Clayton,Monash Health,Jul - Sep 2025,2025-06-30T14:00:00Z,2025-09-30T14:00:00Z,32.0,9.0,10.0,44.51,1.24,52.17,VAHI,public-aggregate
Monash Medical Centre - Clayton,Monash Health,Oct - Dec 2025,2025-09-30T14:00:00Z,2025-12-31T13:00:00Z,31.0,8.0,9.0,48.88,0.4,58.95,VAHI,public-aggregate
Angliss Hospital,Eastern Health,Jan - Mar 2026,2025-12-31T13:00:00Z,2026-03-31T14:00:00Z,52.0,6.0,6.0,53.52,0.93,59.02,VAHI_PROXY,public-aggregate
Box Hill Hospital,Eastern Health,Jan - Mar 2026,2025-12-31T13:00:00Z,2026-03-31T14:00:00Z,89.0,6.0,6.0,38.54,1.8,46.17,VAHI_PROXY,public-aggregate
Casey Hospital,Monash Health,Jan - Mar 2026,2025-12-31T13:00:00Z,2026-03-31T14:00:00Z,30.0,9.0,10.0,45.34,1.11,49.06,VAHI_PROXY,public-aggregate
Dandenong Hospital,Monash Health,Jan - Mar 2026,2025-12-31T13:00:00Z,2026-03-31T14:00:00Z,20.0,8.0,9.0,49.39,1.0,59.31,VAHI_PROXY,public-aggregate
Maroondah Hospital,Eastern Health,Jan - Mar 2026,2025-12-31T13:00:00Z,2026-03-31T14:00:00Z,62.0,7.0,8.0,42.39,1.06,51.41,VAHI_PROXY,public-aggregate
Monash Medical Centre - Clayton,Monash Health,Jan - Mar 2026,2025-12-31T13:00:00Z,2026-03-31T14:00:00Z,31.0,8.0,9.0,48.88,0.4,58.95,VAHI_PROXY,public-aggregate
Angliss Hospital,Eastern Health,Apr - Jun 2026,2026-03-31T14:00:00Z,2026-06-30T14:00:00Z,52.0,6.0,6.0,53.52,0.93,59.02,VAHI_PROXY,public-aggregate
Box Hill Hospital,Eastern Health,Apr - Jun 2026,2026-03-31T14:00:00Z,2026-06-30T14:00:00Z,89.0,6.0,6.0,38.54,1.8,46.17,VAHI_PROXY,public-aggregate
Casey Hospital,Monash Health,Apr - Jun 2026,2026-03-31T14:00:00Z,2026-06-30T14:00:00Z,30.0,9.0,10.0,45.34,1.11,49.06,VAHI_PROXY,public-aggregate
Dandenong Hospital,Monash Health,Apr - Jun 2026,2026-03-31T14:00:00Z,2026-06-30T14:00:00Z,20.0,8.0,9.0,49.39,1.0,59.31,VAHI_PROXY,public-aggregate
Maroondah Hospital,Eastern Health,Apr - Jun 2026,2026-03-31T14:00:00Z,2026-06-30T14:00:00Z,62.0,7.0,8.0,42.39,1.06,51.41,VAHI_PROXY,public-aggregate
Monash Medical Centre - Clayton,Monash Health,Apr - Jun 2026,2026-03-31T14:00:00Z,2026-06-30T14:00:00Z,31.0,8.0,9.0,48.88,0.4,58.95,VAHI_PROXY,public-aggregate
